 
****************************************
Report : area
Design : qr_decode
Version: R-2020.09-SP5
Date   : Thu Nov 25 23:09:33 2021
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                         3493
Number of nets:                         78911
Number of cells:                        74212
Number of combinational cells:          71675
Number of sequential cells:              2209
Number of macros/black boxes:               0
Number of buf/inv:                       9203
Number of references:                     379

Combinational area:             147494.758711
Buf/Inv area:                    11916.049774
Noncombinational area:           15978.541237
Macro/Black Box area:                0.000000
Net Interconnect area:           64986.962395

Total cell area:                163473.299948
Total area:                     228460.262342

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  ------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-   Black-
                                  Total        Total    national     national    boxes   Design
U119                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_63
U12                                  700.4209      0.4     700.4209      0.0000  0.0000  num2pw_mydesign_95
U120                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_62
U121                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_61
U122                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_60
U123                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_59
U124                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_58
U125                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_57
U126                                 425.4371      0.3     425.4371      0.0000  0.0000  pw2num_mydesign_56
U127                                 423.6581      0.3     423.6581      0.0000  0.0000  pw2num_mydesign_55
U128                                 426.1995      0.3     426.1995      0.0000  0.0000  pw2num_mydesign_54
U129                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_53
U13                                  699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_94
U130                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_52
U131                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_51
U132                                 698.3877      0.4     698.3877      0.0000  0.0000  num2pw_mydesign_20
U133                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_50
U134                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_49
U135                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_48
U136                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_47
U137                                 247.7904      0.2     247.7904      0.0000  0.0000  pw2num_mydesign_46
U14                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_93
U15                                  699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_92
U158                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_19
U159                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_18
U16                                  699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_91
U160                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_17
U161                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_16
U162                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_15
U163                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_14
U164                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_13
U165                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_12
U166                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_11
U167                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_10
U168                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_9
U169                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_8
U17                                  699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_90
U170                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_7
U171                                 704.9955      0.4     704.9955      0.0000  0.0000  num2pw_mydesign_6
U172                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_5
U173                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_4
U174                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_3
U175                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_2
U176                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_1
U179                                 179.9340      0.1     179.9340      0.0000  0.0000  pw2num_mydesign_45
U18                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_89
U180                                 178.6632      0.1     178.6632      0.0000  0.0000  pw2num_mydesign_44
U181                                 178.6632      0.1     178.6632      0.0000  0.0000  pw2num_mydesign_43
U182                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_42
U184                                 208.1439      0.1     208.1439      0.0000  0.0000  pw2num_mydesign_41
U185                                 206.8732      0.1     206.8732      0.0000  0.0000  pw2num_mydesign_40
U186                                 206.8732      0.1     206.8732      0.0000  0.0000  pw2num_mydesign_39
U187                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_38
U189                                 423.4039      0.3     423.4039      0.0000  0.0000  pw2num_mydesign_37
U19                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_88
U190                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_36
U191                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_35
U192                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_34
U194                                 247.0280      0.2     247.0280      0.0000  0.0000  pw2num_mydesign_33
U195                                 245.7573      0.2     245.7573      0.0000  0.0000  pw2num_mydesign_32
U196                                 248.2987      0.2     248.2987      0.0000  0.0000  pw2num_mydesign_31
U197                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_30
U198                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_29
U199                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_28
U2                                   699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_105
U20                                  699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_87
U200                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_27
U201                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_26
U202                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_25
U203                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_24
U204                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_23
U205                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_22
U206                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_21
U207                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_20
U208                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_19
U209                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_18
U21                                  699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_86
U210                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_17
U211                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_16
U212                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_15
U213                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_14
U214                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_13
U215                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_12
U216                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_11
U217                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_10
U218                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_9
U219                                 423.1498      0.3     423.1498      0.0000  0.0000  pw2num_mydesign_8
U22                                  699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_85
U220                                 425.9453      0.3     425.9453      0.0000  0.0000  pw2num_mydesign_7
U221                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_6
U222                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_5
U223                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_4
U224                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_0
U225                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_3
U226                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_2
U227                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_1
U228                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_0
U23                                  700.4209      0.4     700.4209      0.0000  0.0000  num2pw_mydesign_84
U24                                  699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_83
U25                                  700.4209      0.4     700.4209      0.0000  0.0000  num2pw_mydesign_82
U26                                  699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_81
U27                                  699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_80
U28                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_79
U29                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_78
U3                                   697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_104
U30                                  699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_77
U31                                  700.4209      0.4     700.4209      0.0000  0.0000  num2pw_mydesign_76
U32                                  700.4209      0.4     700.4209      0.0000  0.0000  num2pw_mydesign_75
U33                                  699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_74
U34                                  699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_73
U35                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_72
U36                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_71
U37                                  699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_70
U38                                  700.4209      0.4     700.4209      0.0000  0.0000  num2pw_mydesign_69
U39                                  700.4209      0.4     700.4209      0.0000  0.0000  num2pw_mydesign_68
U4                                   699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_103
U40                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_67
U41                                  699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_66
U42                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_65
U43                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_64
U5                                   700.4209      0.4     700.4209      0.0000  0.0000  num2pw_mydesign_102
U52                                  422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_84
U53                                  422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_83
U54                                  422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_82
U55                                  422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_81
U56                                  422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_80
U57                                  422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_79
U58                                  422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_78
U59                                  422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_77
U6                                   699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_101
U60                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_63
U61                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_62
U62                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_61
U63                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_60
U68                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_59
U69                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_58
U7                                   700.4209      0.4     700.4209      0.0000  0.0000  num2pw_mydesign_100
U70                                  698.3877      0.4     698.3877      0.0000  0.0000  num2pw_mydesign_57
U71                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_56
U72                                  700.4209      0.4     700.4209      0.0000  0.0000  num2pw_mydesign_55
U73                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_54
U74                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_53
U75                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_52
U76                                  700.4209      0.4     700.4209      0.0000  0.0000  num2pw_mydesign_51
U77                                  699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_50
U78                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_49
U79                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_48
U8                                   699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_99
U80                                  700.4209      0.4     700.4209      0.0000  0.0000  num2pw_mydesign_47
U81                                  701.6916      0.4     701.6916      0.0000  0.0000  num2pw_mydesign_46
U82                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_45
U83                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_44
U84                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_43
U85                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_42
U86                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_41
U87                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_40
U88                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_39
U89                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_38
U9                                   699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_98
U90                                  700.1667      0.4     700.1667      0.0000  0.0000  num2pw_mydesign_37
U91                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_36
U92                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_35
U93                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_34
U94                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_33
U95                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_32
U96                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_31
U97                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_30
U98                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_29
U99                                  697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_28
clk_gate_S0_num_reg                    8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_125
clk_gate_S1_num_reg                    8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_124
clk_gate_S2_num_reg                    8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_123
clk_gate_S3_num_reg                    8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_122
clk_gate_S4_num_reg                    8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_121
clk_gate_S5_num_reg                    8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_120
clk_gate_S6_num_reg                    8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_119
clk_gate_Y1_offset_pw_reg              8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_61
clk_gate_Y1_pw_reg                     8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_65
clk_gate_Y2_offset_pw_reg              8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_60
clk_gate_Y2_pw_reg                     8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_64
clk_gate_Y3_offset_pw_reg              8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_59
clk_gate_Y3_pw_reg                     8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_63
clk_gate_Y4_offset_pw_reg              8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_58
clk_gate_Y4_pw_reg                     8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_62
clk_gate_decode_cnt_reg                8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_127
clk_gate_eq10_const_num_reg            8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_98
clk_gate_eq10_sigma1_num_reg           8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_99
clk_gate_eq15_Y2_num_reg               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_87
clk_gate_eq15_Y3_num_reg               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_86
clk_gate_eq15_Y4_num_reg               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_85
clk_gate_eq15_const_num_reg            8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_84
clk_gate_eq16_Y2_num_reg               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_83
clk_gate_eq16_Y3_num_reg               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_82
clk_gate_eq16_Y4_num_reg               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_81
clk_gate_eq16_const_num_reg            8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_80
clk_gate_eq17_Y2_num_reg               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_79
clk_gate_eq17_Y3_num_reg               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_78
clk_gate_eq17_Y4_num_reg               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_77
clk_gate_eq17_const_num_reg            8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_76
clk_gate_eq18_Y3_num_reg               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_75
clk_gate_eq18_Y4_num_reg               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_74
clk_gate_eq18_const_num_reg            8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_73
clk_gate_eq19_Y3_num_reg               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_72
clk_gate_eq19_Y4_num_reg               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_71
clk_gate_eq19_const_num_reg            8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_70
clk_gate_eq20_Y4_num_reg               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_69
clk_gate_eq20_const_num_reg            8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_68
clk_gate_eq5_const_num_reg             8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_114
clk_gate_eq5_sigma1_num_reg            8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_115
clk_gate_eq5_sigma2_num_reg            8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_116
clk_gate_eq5_sigma3_num_reg            8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_117
clk_gate_eq6_const_num_reg             8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_110
clk_gate_eq6_sigma1_num_reg            8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_111
clk_gate_eq6_sigma2_num_reg            8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_112
clk_gate_eq6_sigma3_num_reg            8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_113
clk_gate_eq7_const_num_reg             8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_106
clk_gate_eq7_sigma1_num_reg            8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_107
clk_gate_eq7_sigma2_num_reg            8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_108
clk_gate_eq7_sigma3_num_reg            8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_109
clk_gate_eq8_const_num_reg             8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_103
clk_gate_eq8_sigma1_num_reg            8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_104
clk_gate_eq8_sigma2_num_reg            8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_105
clk_gate_eq9_const_num_reg             8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_100
clk_gate_eq9_sigma1_num_reg            8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_101
clk_gate_eq9_sigma2_num_reg            8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_102
clk_gate_eq_cnt_reg                    8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_118
clk_gate_find_qrcode_reg               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_0
clk_gate_first_c_reg                   8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_133
clk_gate_i_sol1_reg                    8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_91
clk_gate_i_sol2_reg                    8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_90
clk_gate_i_sol3_reg                    8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_89
clk_gate_i_sol4_reg                    8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_88
clk_gate_img_c_reg                     8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_131
clk_gate_img_r_reg                     8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_132
clk_gate_qr_in_reg_0_                  8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_2
clk_gate_qr_in_reg_0__0                8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_1
clk_gate_qr_in_reg_10_                 8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_24
