 
****************************************
Report : area
Design : top
Version: R-2020.09-SP5
Date   : Wed Jan 19 21:32:44 2022
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                        11958
Number of nets:                        121026
Number of cells:                       106602
Number of combinational cells:          88300
Number of sequential cells:             16853
Number of macros/black boxes:               0
Number of buf/inv:                      19361
Number of references:                      47

Combinational area:             181788.441830
Buf/Inv area:                    25216.930142
Noncombinational area:          121834.597961
Macro/Black Box area:                0.000000
Net Interconnect area:          200815.622643

Total cell area:                303623.039791
Total area:                     504438.662435

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
U0/Ub002                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_69
U0/Ub003                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_68
U0/Ub010                             192.1329      0.1     133.1715      58.9614  0.0000  median_mydesign_67
U0/Ub011                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_66
U0/Ub012                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_65
U0/Ub013                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_64
U0/Ub020                             203.5693      0.1     144.6079      58.9614  0.0000  median_mydesign_63
U0/Ub021                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_62
U0/Ub022                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_61
U0/Ub023                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_60
U0/Ub100                             192.1329      0.1     133.1715      58.9614  0.0000  median_mydesign_59
U0/Ub101                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_58
U0/Ub110                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_57
U0/Ub111                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_56
U0/Ub120                             190.8621      0.1     131.9007      58.9614  0.0000  median_mydesign_55
U0/Ub121                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_54
U0/Ub200                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_53
U0/Ub201                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_52
U0/Ub210                             199.7572      0.1     140.7958      58.9614  0.0000  median_mydesign_51
U0/Ub211                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_50
U0/Ub220                             190.8621      0.1     131.9007      58.9614  0.0000  median_mydesign_49
U0/Ub221                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_48
U0/Uc000                             194.6743      0.1     135.7129      58.9614  0.0000  median_mydesign_47
U0/Uc001                             190.8621      0.1     131.9007      58.9614  0.0000  median_mydesign_46
U0/Uc002                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_45
U0/Uc003                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_44
U0/Uc010                             203.5693      0.1     144.6079      58.9614  0.0000  median_mydesign_43
U0/Uc011                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_42
U0/Uc012                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_41
U0/Uc013                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_40
U0/Uc020                             201.0279      0.1     142.0665      58.9614  0.0000  median_mydesign_39
U0/Uc021                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_38
U0/Uc022                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_37
U0/Uc023                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_36
U0/Uc100                             194.6743      0.1     135.7129      58.9614  0.0000  median_mydesign_35
U0/Uc101                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_34
U0/Uc110                             193.4036      0.1     134.4422      58.9614  0.0000  median_mydesign_33
U0/Uc111                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_32
U0/Uc120                             199.7572      0.1     140.7958      58.9614  0.0000  median_mydesign_31
U0/Uc121                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_30
U0/Uc200                             202.2986      0.1     143.3372      58.9614  0.0000  median_mydesign_29
U0/Uc201                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_28
U0/Uc210                             190.8621      0.1     131.9007      58.9614  0.0000  median_mydesign_27
U0/Uc211                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_26
U0/Uc220                             197.2157      0.1     138.2543      58.9614  0.0000  median_mydesign_25
U0/Uc221                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_24
U0/Ud000                             197.2157      0.1     138.2543      58.9614  0.0000  median_mydesign_23
U0/Ud001                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_22
U0/Ud002                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_21
U0/Ud003                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_20
U0/Ud010                             202.2986      0.1     143.3372      58.9614  0.0000  median_mydesign_19
U0/Ud011                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_18
U0/Ud012                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_17
U0/Ud013                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_16
U0/Ud020                             192.1329      0.1     133.1715      58.9614  0.0000  median_mydesign_15
U0/Ud021                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_14
U0/Ud022                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_13
U0/Ud023                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_12
U0/Ud100                             192.1329      0.1     133.1715      58.9614  0.0000  median_mydesign_11
U0/Ud101                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_10
U0/Ud110                             199.7572      0.1     140.7958      58.9614  0.0000  median_mydesign_9
U0/Ud111                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_8
U0/Ud120                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_7
U0/Ud121                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_6
U0/Ud200                             192.1329      0.1     133.1715      58.9614  0.0000  median_mydesign_5
U0/Ud201                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_4
U0/Ud210                             206.1108      0.1     147.1494      58.9614  0.0000  median_mydesign_3
U0/Ud211                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_2
U0/Ud220                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_1
U0/Ud221                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_0
U0/clk_gate_cnt_reg                    8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_denoise_BIT_WIDTH8
U0_g                               12372.4921      4.1   10227.7709    2144.7212  0.0000  Gaussian_BIT_WIDTH8
U0_m                                 903.2278      0.3     903.2278       0.0000  0.0000  MUX_BITWIDTH8
U1                                159038.9923     52.4   47957.4807  101922.1617  0.0000  HOG_BITWIDTH8
U1/clk_gate_store0_row_0_reg_0_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1165
U1/clk_gate_store0_row_0_reg_10_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_945
U1/clk_gate_store0_row_0_reg_11_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_923
U1/clk_gate_store0_row_0_reg_12_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_901
U1/clk_gate_store0_row_0_reg_13_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_879
U1/clk_gate_store0_row_0_reg_14_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_857
U1/clk_gate_store0_row_0_reg_15_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_835
U1/clk_gate_store0_row_0_reg_16_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_813
U1/clk_gate_store0_row_0_reg_17_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_791
U1/clk_gate_store0_row_0_reg_18_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_769
U1/clk_gate_store0_row_0_reg_19_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_747
U1/clk_gate_store0_row_0_reg_1_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1143
U1/clk_gate_store0_row_0_reg_20_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_725
U1/clk_gate_store0_row_0_reg_21_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_703
U1/clk_gate_store0_row_0_reg_22_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_681
U1/clk_gate_store0_row_0_reg_23_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_659
U1/clk_gate_store0_row_0_reg_24_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_637
U1/clk_gate_store0_row_0_reg_25_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_615
U1/clk_gate_store0_row_0_reg_26_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_593
U1/clk_gate_store0_row_0_reg_27_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_571
U1/clk_gate_store0_row_0_reg_28_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_549
U1/clk_gate_store0_row_0_reg_29_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_527
U1/clk_gate_store0_row_0_reg_2_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1121
U1/clk_gate_store0_row_0_reg_30_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_505
U1/clk_gate_store0_row_0_reg_31_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_483
U1/clk_gate_store0_row_0_reg_32_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_461
U1/clk_gate_store0_row_0_reg_33_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_439
U1/clk_gate_store0_row_0_reg_34_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_417
U1/clk_gate_store0_row_0_reg_35_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_395
U1/clk_gate_store0_row_0_reg_36_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_373
U1/clk_gate_store0_row_0_reg_37_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_351
U1/clk_gate_store0_row_0_reg_38_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_329
U1/clk_gate_store0_row_0_reg_39_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_307
U1/clk_gate_store0_row_0_reg_3_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1099
U1/clk_gate_store0_row_0_reg_40_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_285
U1/clk_gate_store0_row_0_reg_41_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_263
U1/clk_gate_store0_row_0_reg_42_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_241
U1/clk_gate_store0_row_0_reg_43_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_219
U1/clk_gate_store0_row_0_reg_44_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_197
U1/clk_gate_store0_row_0_reg_45_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_175
U1/clk_gate_store0_row_0_reg_46_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_153
U1/clk_gate_store0_row_0_reg_47_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_131
U1/clk_gate_store0_row_0_reg_48_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_109
U1/clk_gate_store0_row_0_reg_49_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_87
U1/clk_gate_store0_row_0_reg_4_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1077
U1/clk_gate_store0_row_0_reg_50_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_65
U1/clk_gate_store0_row_0_reg_51_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_43
U1/clk_gate_store0_row_0_reg_52_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_21
U1/clk_gate_store0_row_0_reg_5_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1055
U1/clk_gate_store0_row_0_reg_6_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1033
U1/clk_gate_store0_row_0_reg_7_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1011
U1/clk_gate_store0_row_0_reg_8_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_989
U1/clk_gate_store0_row_0_reg_9_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_967
U1/clk_gate_store0_row_10_reg_0_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1147
U1/clk_gate_store0_row_10_reg_10_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_927
U1/clk_gate_store0_row_10_reg_11_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_905
U1/clk_gate_store0_row_10_reg_12_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_883
U1/clk_gate_store0_row_10_reg_13_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_861
U1/clk_gate_store0_row_10_reg_14_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_839
U1/clk_gate_store0_row_10_reg_15_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_817
U1/clk_gate_store0_row_10_reg_16_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_795
U1/clk_gate_store0_row_10_reg_17_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_773
U1/clk_gate_store0_row_10_reg_18_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_751
U1/clk_gate_store0_row_10_reg_19_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_729
U1/clk_gate_store0_row_10_reg_1_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1125
U1/clk_gate_store0_row_10_reg_20_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_707
U1/clk_gate_store0_row_10_reg_21_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_685
U1/clk_gate_store0_row_10_reg_22_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_663
U1/clk_gate_store0_row_10_reg_23_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_641
U1/clk_gate_store0_row_10_reg_24_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_619
U1/clk_gate_store0_row_10_reg_25_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_597
U1/clk_gate_store0_row_10_reg_26_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_575
U1/clk_gate_store0_row_10_reg_27_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_553
U1/clk_gate_store0_row_10_reg_28_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_531
U1/clk_gate_store0_row_10_reg_29_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_509
U1/clk_gate_store0_row_10_reg_2_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1103
U1/clk_gate_store0_row_10_reg_30_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_487
U1/clk_gate_store0_row_10_reg_31_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_465
U1/clk_gate_store0_row_10_reg_32_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_443
U1/clk_gate_store0_row_10_reg_33_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_421
U1/clk_gate_store0_row_10_reg_34_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_399
U1/clk_gate_store0_row_10_reg_35_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_377
U1/clk_gate_store0_row_10_reg_36_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_355
U1/clk_gate_store0_row_10_reg_37_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_333
U1/clk_gate_store0_row_10_reg_38_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_311
U1/clk_gate_store0_row_10_reg_39_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_289
U1/clk_gate_store0_row_10_reg_3_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1081
U1/clk_gate_store0_row_10_reg_40_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_267
U1/clk_gate_store0_row_10_reg_41_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_245
U1/clk_gate_store0_row_10_reg_42_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_223
U1/clk_gate_store0_row_10_reg_43_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_201
U1/clk_gate_store0_row_10_reg_44_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_179
U1/clk_gate_store0_row_10_reg_45_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_157
U1/clk_gate_store0_row_10_reg_46_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_135
U1/clk_gate_store0_row_10_reg_47_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_113
U1/clk_gate_store0_row_10_reg_48_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_91
U1/clk_gate_store0_row_10_reg_49_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_69
U1/clk_gate_store0_row_10_reg_4_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1059
U1/clk_gate_store0_row_10_reg_50_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_47
U1/clk_gate_store0_row_10_reg_51_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_25
U1/clk_gate_store0_row_10_reg_52_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_3
