 
****************************************
Report : area
Design : Convnet_top
Version: R-2020.09-SP5
Date   : Sun Dec 12 16:38:39 2021
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                         8303
Number of nets:                        473844
Number of cells:                       361896
Number of combinational cells:         349288
Number of sequential cells:             11707
Number of macros/black boxes:               0
Number of buf/inv:                      43245
Number of references:                      17

Combinational area:            1189921.498917
Buf/Inv area:                    57203.494053
Noncombinational area:           84766.171814
Macro/Black Box area:                0.000000
Net Interconnect area:          646211.981857

Total cell area:               1274687.670731
Total area:                    1920899.652588

Hierarchical area distribution
------------------------------

                                  Global cell area               Local cell area
                                  ---------------------  -------------------------------- 
Hierarchical cell                 Absolute      Percent  Combi-        Noncombi-   Black-
                                  Total         Total    national      national    boxes   Design
U2/clk_gate_weight0_ch3_reg_4           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_105
U2/clk_gate_weight0_ch3_reg_5           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_104
U2/clk_gate_weight0_ch3_reg_6           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_103
U2/clk_gate_weight1_ch0_reg             8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_102
U2/clk_gate_weight1_ch0_reg_0           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_101
U2/clk_gate_weight1_ch0_reg_1           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_100
U2/clk_gate_weight1_ch0_reg_2           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_99
U2/clk_gate_weight1_ch0_reg_3           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_98
U2/clk_gate_weight1_ch0_reg_4           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_97
U2/clk_gate_weight1_ch0_reg_5           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_96
U2/clk_gate_weight1_ch0_reg_6           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_95
U2/clk_gate_weight1_ch1_reg             8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_94
U2/clk_gate_weight1_ch1_reg_0           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_93
U2/clk_gate_weight1_ch1_reg_1           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_92
U2/clk_gate_weight1_ch1_reg_2           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_91
U2/clk_gate_weight1_ch1_reg_3           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_90
U2/clk_gate_weight1_ch1_reg_4           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_89
U2/clk_gate_weight1_ch1_reg_5           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_88
U2/clk_gate_weight1_ch1_reg_6           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_87
U2/clk_gate_weight1_ch2_reg             8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_86
U2/clk_gate_weight1_ch2_reg_0           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_85
U2/clk_gate_weight1_ch2_reg_1           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_84
U2/clk_gate_weight1_ch2_reg_2           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_83
U2/clk_gate_weight1_ch2_reg_3           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_82
U2/clk_gate_weight1_ch2_reg_4           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_81
U2/clk_gate_weight1_ch2_reg_5           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_80
U2/clk_gate_weight1_ch2_reg_6           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_79
U2/clk_gate_weight1_ch3_reg             8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_78
U2/clk_gate_weight1_ch3_reg_0           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_77
U2/clk_gate_weight1_ch3_reg_1           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_76
U2/clk_gate_weight1_ch3_reg_2           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_75
U2/clk_gate_weight1_ch3_reg_3           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_74
U2/clk_gate_weight1_ch3_reg_4           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_73
U2/clk_gate_weight1_ch3_reg_5           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_72
U2/clk_gate_weight1_ch3_reg_6           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_71
U2/clk_gate_weight2_ch0_reg             8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_70
U2/clk_gate_weight2_ch0_reg_0           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_69
U2/clk_gate_weight2_ch0_reg_1           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_68
U2/clk_gate_weight2_ch0_reg_2           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_67
U2/clk_gate_weight2_ch0_reg_3           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_66
U2/clk_gate_weight2_ch0_reg_4           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_65
U2/clk_gate_weight2_ch0_reg_5           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_64
U2/clk_gate_weight2_ch0_reg_6           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_63
U2/clk_gate_weight2_ch1_reg             8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_62
